,commentUrl,commentsCount,date,facebookId,facebookUrl,feedbackId,id,likesCount,postTitle,profileId,replyToCommentId,text,threadingDepth,user_screen_name
0,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=696824764973694,,2022-11-21T00:55:19.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY5NjgyNDc2NDk3MzY5NA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjk2ODI0NzY0OTczNjk0,6,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0Lis1GznbvWUbNSZDQyKLwcjAjE2AfNdpF6EhpWMNSMaXf8MTmRCm4aCELFzx34WFl,,"Saw it today.  very powerful important movie.  It is about time this was brought to the big screen as powerful men have been mistreating women since they entered the work force, and then deny the allegations, silence the women.  This should be a movie for any decent fair minded person.",,
1,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=767234747805952,,2022-07-20T03:45:28.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzc2NzIzNDc0NzgwNTk1Mg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNzY3MjM0NzQ3ODA1OTUy,8,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid04hp5kuFrHKe3h91N9NJbqnD39E9SYuE3dLeBsL9fH8GrB1UA6mNoDP6eKvtcbknbl,,"Still a gut punch. Thinking about what these reporters went through to bring to light what these women went through. So many brave women, so many women dedicated to truth and justice. #metoo",,
2,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=551540599970174,1.0,2022-07-16T09:51:59.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzU1MTU0MDU5OTk3MDE3NA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTUxNTQwNTk5OTcwMTc0,4,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0jno9T7gfDUPtnbewBDMKhQWnN8ALw1oiLNFksA3qari5RdGnTutCnw7KqFyPNNpql,,Definitely feels like an Oscar nod for Carey on her performance exposin’ the Weinstein cult!,,
3,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1313124445895751,2.0,2022-11-09T22:42:18.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEzMTMxMjQ0NDU4OTU3NTE=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTMxMzEyNDQ0NTg5NTc1MQ==,3,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0F3A82Nt71oCkUERCGa83rx25n7HhhVxBohAMtnFPhjiiEhCMPRrxB6ikQwzkgHUkl,,What’s sad in real world men usually stick together! And when the woman defends herself she gets in trouble more so then the man.,,
4,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1289623865172056,2.0,2022-11-17T20:23:22.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEyODk2MjM4NjUxNzIwNTY=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTI4OTYyMzg2NTE3MjA1Ng==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0SRSb2UNQ6VGKp93tZ1vtJVPCZHoEhfebUGN6i6BzLHjdL2x6XRyroS66QMJYimfbl,,Hollywood profiting off their own scandal is one of the most tasteless things they've ever done.,,
5,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1094797914564642,3.0,2022-11-20T01:53:23.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEwOTQ3OTc5MTQ1NjQ2NDI=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTA5NDc5NzkxNDU2NDY0Mg==,2,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02X73ebHVjX6QU1JBuwpdUCCUpgZUJpBwc1vDN4tbgVTzS4pKogF1fxZ4t9UdZYLkVl,,"An older guy commented ""They made a movie about some girls complaining? Yes they did so no more secrets for them to pay off.",,
6,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=858932768447440,1.0,2022-11-19T20:43:53.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzg1ODkzMjc2ODQ0NzQ0MA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODU4OTMyNzY4NDQ3NDQw,4,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tKJLno8AseeCTiuiBMLhgQU4YeVNWyqABbucVTtRnzaXqNGppAYmGvPDuf6iSLedl,,There are so few really good movies out there so when you find one you hold on for dear life and see it two or three or four times.💙💚♥️✍✍📽📽📽📽🖥📽.But hopefully on the big screen!❤️♥️,,
7,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=771475367216159,,2022-07-15T22:06:13.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzc3MTQ3NTM2NzIxNjE1OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNzcxNDc1MzY3MjE2MTU5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02Y4JkHqPhGn6WNyjnoxMHSk5C6UjNhpWEDRfEHSbc8pWBwarTNXJAMLxpwqsUCju6l,,Did I notice that FB now did something similar to Instagram where they can have two creators (in this case Universal the film’s accounts) share the same post?,,
8,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=619922119820661,,2022-11-19T20:42:10.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzYxOTkyMjExOTgyMDY2MQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjE5OTIyMTE5ODIwNjYx,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0v3E84EhxLHeZEJxsqeRqLZ3acaQFMV8cd6GnHjU43pzSV7PBWti3QmCo5KMbp3h2l,,"This is good. Getting ready to watch it now. I hope this sends a strong message to Hollywood: Time to get back to the arts. Stop pushing political agendas, and stop putting actresses on the screen who cannot clearly act. Just get back to story telling again.",,
9,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=677043940653762,3.0,2022-11-01T14:07:19.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY3NzA0Mzk0MDY1Mzc2Mg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjc3MDQzOTQwNjUzNzYy,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0K2nvxEg65wTHroFPjkVJDwb3J9M5VpZHvs2fJbq8B6SYir1jwhQuLjnXCp6Feg2yl,,"This really hits ya! I applaud them for getting it out there! This might bring out emotions,but....in a good way. Needed to be done. I want to watch! I have my tissues.",,
10,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=460578596098839,1.0,2022-11-20T22:39:41.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzQ2MDU3ODU5NjA5ODgzOQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNDYwNTc4NTk2MDk4ODM5,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02wHQwBk3iiPGdbFnWnMj5dcj4dm4NfSxPFP7G8itM7EqvMe1dpgvw63pfSQ6AxUfDl,,I really wanted to see this…but I don’t trust strangers enough to risk my safety in a theater. I’ll def see/cop it when it comes out tho!,,
11,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=673213187510594,,2022-11-02T19:57:36.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY3MzIxMzE4NzUxMDU5NA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjczMjEzMTg3NTEwNTk0,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0fB84CNq3nLrnWf85hYekQo2xeg6qfzXHE1M7jGYbrrKZUPYmWL2Y7EQsBALfFAAnl,,I could use your help…,,
12,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=5366712913454407,,2022-11-28T02:40:13.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzUzNjY3MTI5MTM0NTQ0MDc=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTM2NjcxMjkxMzQ1NDQwNw==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02hQRfy7Y3YMBknQJUSfJLfQRUFAusiXQmCbmB5MbFPQL39SnFX7GNFTv8Msq7ipB7l,,I saw this movie today..as someone sexually harassed by my boss I eventually filed charges against him. This was 1985.  It still goes on..,,
13,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1280454359413027,,2022-10-31T23:21:44.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEyODA0NTQzNTk0MTMwMjc=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTI4MDQ1NDM1OTQxMzAyNw==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02hPSfXHk5Bk4Aqg5QDX7mx1k3uVRvgHp1SH7FxSKDRx6ZrDZ1XxLNm2iHinrr6xH5l,,Definately want to see this,,
14,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=462463985714415,,2022-07-14T17:46:53.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzQ2MjQ2Mzk4NTcxNDQxNQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNDYyNDYzOTg1NzE0NDE1,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0F3A82Nt71oCkUERCGa83rx25n7HhhVxBohAMtnFPhjiiEhCMPRrxB6ikQwzkgHUkl,,So true happens in real world. Bosses powerful usually win.,,
15,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=843264796717372,,2022-11-17T21:49:44.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzg0MzI2NDc5NjcxNzM3Mg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODQzMjY0Nzk2NzE3Mzcy,2,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0nvCEHkJKEk7PK7tk89RpPXeD6izSrtzQvph8zRQ33B5qdRyEXKErvj1m9bZwE1B7l,,This story needed to be told and this film does an excellent job.  Hope you get to see it this Friday.,,
16,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=841039193703430,,2022-11-23T17:03:54.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzg0MTAzOTE5MzcwMzQzMA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODQxMDM5MTkzNzAzNDMw,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid024RDFY7H3aVdJBftutx49srHXjHhwtkMezSSXjURZnu9DmSjhu5ost7U3a8gppQUgl,,"Woke Flop

https://youtu.be/JIX6ellQMSQ",,
17,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1307149113418427,,2022-11-24T20:47:32.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEzMDcxNDkxMTM0MTg0Mjc=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTMwNzE0OTExMzQxODQyNw==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid027mAmQ3gnMpEPEmfydLzAYvZDPipYsTJBDcSRfuyhVj131T37Muj8qEttjfWwFJvvl,,"Those journalists reformed work ethics, but this movie does not do them justice...",,
18,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=842470797207115,,2022-11-18T12:28:38.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzg0MjQ3MDc5NzIwNzExNQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODQyNDcwNzk3MjA3MTE1,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02ASMeN3AXaLyEC5umLaZCX4TCHDr6Dc9yVGVEzMSEqinW9hdCBjofGhqjZKvxMJuul,,"Don’t do cinemas but I’m going to see this. A story, if that’s the right word to use, that needs telling.",,
19,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1549259638849696,,2022-11-19T01:09:23.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzE1NDkyNTk2Mzg4NDk2OTY=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTU0OTI1OTYzODg0OTY5Ng==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid09x59gmb4ZQaz7vsz899knSQEoj8yY56PuR6wFetKcps3UZYn2oYWU3TtQoR3GG7dl,,We're planning to go!,,
20,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=533131961619559,,2022-11-15T20:11:23.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzUzMzEzMTk2MTYxOTU1OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTMzMTMxOTYxNjE5NTU5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0Hq1MuVm122yKuuTQL6pfBiBXgovhgB2V8jyiUeGMjjShK5E1LZjiEu5ugm5VDFAsl,,"Ethan Eisenbaum this is the movie I bought tickets for, on Friday at 7pm.",,
21,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=469353531958535,,2022-11-14T10:29:22.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzQ2OTM1MzUzMTk1ODUzNQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNDY5MzUzNTMxOTU4NTM1,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0xt8if2iYL3Gm1bp5RDK89HWv8a7dDbou8b5qheREKphjyH6EkErDzf9MWibeUmrol,,Carolyn Bettens this would be good,,
