,commentUrl,commentsCount,date,facebookId,facebookUrl,feedbackId,id,likesCount,postTitle,profileId,replyToCommentId,text,threadingDepth,user_screen_name
22,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=625664582574895,,2022-11-28T19:18:50.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzYyNTY2NDU4MjU3NDg5NQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjI1NjY0NTgyNTc0ODk1,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0uTNXPQjpYAKEDkdTMEk6fJ8JQwVwAtaVwSEUzjDxjjs78TuMk78eLhNmahEH1YRFl,,REALLLY WANT TO WATCH THIS <3,,
23,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=537175574605557,,2022-11-22T04:25:47.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzUzNzE3NTU3NDYwNTU1Nw==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTM3MTc1NTc0NjA1NTU3,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0RujguM5haZxQ9vRYeviGQE7cWki8USrrJngk6zhtjFoFYiAJUHyHs3QfdyoXQhGWl,,I think this poster is better than the version in hk,,
24,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1036179113916845,,2022-11-28T17:12:17.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEwMzYxNzkxMTM5MTY4NDU=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTAzNjE3OTExMzkxNjg0NQ==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02DSK8D8tpKXajHwmDnrdF6Fe7cbHLrRMNZda2kZKZzQQKC6uUhRX6DrARDJPHu1tl,,Excellent film avec deux superbes actrices ❤️❤️❤️,,
25,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=868333717870731,,2022-11-04T20:20:10.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzg2ODMzMzcxNzg3MDczMQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODY4MzMzNzE3ODcwNzMx,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02QUX1AviNZvz9NycyKP5rdacRxHR8wWSXEP3Mc69nKhRvv2ooCjnrTsStcHrwe5eNl,,Crystal Dodson-Galindo,,
26,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=814480323292165,1.0,2022-07-16T14:08:55.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzgxNDQ4MDMyMzI5MjE2NQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODE0NDgwMzIzMjkyMTY1,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02F3GPwMjiWa3Hw9tDy4ZxqppXSaFVqdgo4Us1P9dmzTGPLYutCDg7N95dzorhWcxFl,,Jennifer Nistler Killelea this goes on our movie list,,
27,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=681323776802859,,2022-12-23T18:35:02.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY4MTMyMzc3NjgwMjg1OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjgxMzIzNzc2ODAyODU5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0h5rvMt8X9dsUZ6BidpcKYaGR49Z6yXxUNBbu423rtiFS5jd1CGmTGQLvTBChLmVJl,,"Powerful, this is why journalist are sometimes the one who can do justice more then men in uniforms. And they risk doing it for free for common people and they are not protected.",,
28,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1466641060410984,,2022-10-29T04:39:29.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzE0NjY2NDEwNjA0MTA5ODQ=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTQ2NjY0MTA2MDQxMDk4NA==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0KhTD2kDCtRC7ixBRV71675PokFJ2oSRf4z688EwpHrb1cRxV3q3QfTphJVxyxFKnl,,Andrea Joanna Rojas,,
29,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=568004778098562,,2022-07-18T13:21:55.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzU2ODAwNDc3ODA5ODU2Mg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTY4MDA0Nzc4MDk4NTYy,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0xdPdQuU4qo8osBzqsUGrvrPJSn72GpFnoJB4Q4v4NW5KAn7pgfR47NkiUB8cQ67ol,,Brigitte Squitti,,
30,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=678492763940179,,2022-11-19T20:30:56.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY3ODQ5Mjc2Mzk0MDE3OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjc4NDkyNzYzOTQwMTc5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tKJLno8AseeCTiuiBMLhgQU4YeVNWyqABbucVTtRnzaXqNGppAYmGvPDuf6iSLedl,,Saw it last night on the big screen...thank goodness....Great movie ...I have to see this again .....What a story huh....At it's height Memorix or Miramax or whatever it was called was so powerful it was off the charts.,,
31,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1300026130767734,2.0,2022-10-25T09:58:29.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEzMDAwMjYxMzA3Njc3MzQ=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTMwMDAyNjEzMDc2NzczNA==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02dPGAFBY7dfhJZwEyxLmTjiV73aT8Bc42P3ftnLgx6FgzZ9vYJt9ecdiUHqpfMHgbl,,Mary Jo Troup,,
32,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=489848689832369,,2022-11-04T20:20:18.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzQ4OTg0ODY4OTgzMjM2OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNDg5ODQ4Njg5ODMyMzY5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02QUX1AviNZvz9NycyKP5rdacRxHR8wWSXEP3Mc69nKhRvv2ooCjnrTsStcHrwe5eNl,,Lisa Ward Schoeffler,,
33,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=820069949145253,,2022-10-21T16:48:49.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzgyMDA2OTk0OTE0NTI1Mw==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfODIwMDY5OTQ5MTQ1MjUz,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid023uwgwo1SmptjQwAsgnpjtyJoXMSt7Gq7iLU591cjNic3tZcshDUYo9efcg1nxqTul,,Zee Nel,,
34,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1283541249152797,,2022-11-21T22:58:38.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEyODM1NDEyNDkxNTI3OTc=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTI4MzU0MTI0OTE1Mjc5Nw==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02y4HmDteX5Xeujke1zMzYPZKHQ2riMAuKzLAudAzLKmkjzmtMJLdFqZhURpLhywBfl,,Nita Davis,,
35,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=666954771563116,3.0,2022-11-23T22:06:57.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY2Njk1NDc3MTU2MzExNg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjY2OTU0NzcxNTYzMTE2,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02XYAWdu5u3cXUMS89cjk8ezV1vs1z3fut19vKPzdiTFDN79cMaNKA5iDCb7jeCuXfl,,Gabi Chenoweth ??? Xx,,
36,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=641947040903216,1.0,2022-11-13T23:48:04.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY0MTk0NzA0MDkwMzIxNg==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjQxOTQ3MDQwOTAzMjE2,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0dRtGLWByBfusCF3dGLBrWX2CfRc6UnLLEJKFLmKhwgxDbVY7R1b4PztEfqtbJzhvl,,Annabel Beaulieu,,
37,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=5447502028683668,,2023-02-22T12:11:27.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzU0NDc1MDIwMjg2ODM2Njg=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTQ0NzUwMjAyODY4MzY2OA==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid02pmmLt9pAFPv7vRVfcw1QgnVS3BUkMh6GUsXY53a7dmQRm2LNgcHmUTCndxzJyXKjl,,Stuart Kennedy,,
38,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=372805864790987,,2022-07-14T20:00:56.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzM3MjgwNTg2NDc5MDk4Nw==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMzcyODA1ODY0NzkwOTg3,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0Ed2GRb5uqxDHi6MVhiWdkamU2TmbBrxgPnqcu1UG1vEroxZMygQgNeArcNBvnq7jl,,Wilde Stripe,,
39,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1240856350106055,,2022-11-27T22:00:45.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzEyNDA4NTYzNTAxMDYwNTU=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTI0MDg1NjM1MDEwNjA1NQ==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0vG7ZE9mMt1xzRnSxXz7En1CvV7WCDMkoSN2zARSCxFYbPDVq9FHnup4QDEuNSzUpl,,"I really enjoyed this movie
I laughed
I cried
I got pissed off at Harvey W",,
40,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1531104050659986,,2022-09-20T16:06:05.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzE1MzExMDQwNTA2NTk5ODY=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTUzMTEwNDA1MDY1OTk4Ng==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tTviba7GNiZHa9gL56opLiSXTSE9zoE2EFo1SRf5SrCLeTL4igjUfMKHmTxoJnurl,,มันเป็นข้อ,,
41,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=3421242924823476,,2022-11-27T00:20:44.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzM0MjEyNDI5MjQ4MjM0NzY=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMzQyMTI0MjkyNDgyMzQ3Ng==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid086cHa7HjCjpRMpP5eN4Wgjpm7mFTAwJGy4UX8DZseZ45QJT4n83N58Umv714BpmXl,,hahaha worst Movie flop in history.. haha,,
42,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=674063363627840,,2022-09-20T16:04:29.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY3NDA2MzM2MzYyNzg0MA==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjc0MDYzMzYzNjI3ODQw,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tTviba7GNiZHa9gL56opLiSXTSE9zoE2EFo1SRf5SrCLeTL4igjUfMKHmTxoJnurl,,กูคิดไว้แล้วกูก็จะมาตั้งนานแล้วแบบนี้,,
43,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=5198948253544541,,2022-09-20T16:03:19.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzUxOTg5NDgyNTM1NDQ1NDE=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNTE5ODk0ODI1MzU0NDU0MQ==,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tTviba7GNiZHa9gL56opLiSXTSE9zoE2EFo1SRf5SrCLeTL4igjUfMKHmTxoJnurl,,หาแดกหาแดกแบบนี้ไม่สุจริต,,
44,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=663439178507576,1.0,2022-10-25T04:32:59.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzY2MzQzOTE3ODUwNzU3Ng==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNjYzNDM5MTc4NTA3NTc2,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",100032548000792,,Ashley Chavez vamos a verla,,
45,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=1512949212540806,,2022-10-29T12:13:37.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzE1MTI5NDkyMTI1NDA4MDY=,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfMTUxMjk0OTIxMjU0MDgwNg==,1,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid037rC46us9o3vLjcZrwgtNQKw9jv5t9t5G22DySTxyKKyhwG2Je9J2xiW4E3tJrrMSl,,"Georgina Chapman, a gorgeous woman married to that hideous man. She lived in luxury a
And 💯 financed by Weinstein, fashion line and more. Someone like her would NEVER be with a guy who looked like that if he don’t have $$$.
Now she’s awfully quiet….
Not a woman’s woman.",,
46,https://www.facebook.com/shesaidfilm/videos/564505348386437?comment_id=457799159809769,1.0,2022-11-19T20:34:17.000Z,134908959227553,https://www.facebook.com/shesaidfilm/videos/564505348386437,ZmVlZGJhY2s6MTM0OTA4OTU5MjI3NTUzXzQ1Nzc5OTE1OTgwOTc2OQ==,Y29tbWVudDoxMzQ5MDg5NTkyMjc1NTNfNDU3Nzk5MTU5ODA5NzY5,0,"Carey Mulligan and Zoe Kazan star in #SheSaidMovie, only in theaters this November. Watch the trailer now.",pfbid0tKJLno8AseeCTiuiBMLhgQU4YeVNWyqABbucVTtRnzaXqNGppAYmGvPDuf6iSLedl,,Spellcheck...Memorex or Miramax.♥️,,
