,cid,createTime,date,diggCount,replyCommentTotal,submittedVideoUrl,text,videoWebUrl,user_screen_name
0,7.16594827190277e+18,1668452372,2022-11-14T18:59:32.000Z,1855,14.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,The juxtaposition of Hollywood releasing a film about SA in Hollywood is quite astounding,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
1,7.165859248621798e+18,1668431651,2022-11-14T13:14:11.000Z,2057,17.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Raymond holt?,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
2,7.166274083247703e+18,1668528232,2022-11-15T16:03:52.000Z,478,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"New Hollywood would find some way of profiting for his abuse, Hollywood kept it secret and now they’re making money from it laughing at us",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
3,7.166202492869903e+18,1668511569,2022-11-15T11:26:09.000Z,386,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,It’s like Hollywood makes it’s own work how dystopian,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
4,7.166218879504696e+18,1668515385,2022-11-15T12:29:45.000Z,141,8.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,ironic that brad pitt would be producing this or that hollywood would even make this,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
5,7.166302041165825e+18,1668534743,2022-11-15T17:52:23.000Z,36,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Hollywood making a movie about the horrors of Hollywood,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
6,7.167395049854993e+18,1668789218,2022-11-18T16:33:38.000Z,3,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Lol Brad Pitt as a producer on this tho,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
7,7.166021898874635e+18,1668469529,2022-11-14T23:45:29.000Z,67,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Not captain holt,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
8,7.166654790285329e+18,1668616872,2022-11-16T16:41:12.000Z,13,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,RAYMOND,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
9,7.167010861721306e+18,1668699768,2022-11-17T15:42:48.000Z,7,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,CAPTAIN HOLT?!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
10,7.16592640085464e+18,1668447274,2022-11-14T17:34:34.000Z,13,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Captain holt???,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
11,7.166402487523575e+18,1668558135,2022-11-16T00:22:15.000Z,5,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,All of these actresses knew what he was up to and said nothing hmmm… 🤔🤔🤔,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
12,7.165936067753297e+18,1668449530,2022-11-14T18:12:10.000Z,12,3.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"I hope Oprah will be in it, she was great friends with him 😏",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
13,7.165905232026666e+18,1668442348,2022-11-14T16:12:28.000Z,8,3.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"it's not that deep, it's bad but like fod damn",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
14,7.165932336080995e+18,1668448662,2022-11-14T17:57:42.000Z,8,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Y’all really need a movie for the they running out of ideas 😂,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
15,7.165954321900799e+18,1668453776,2022-11-14T19:22:56.000Z,9,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,zoe kazan my LOVE,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
16,7.165906290711234e+18,1668442596,2022-11-14T16:16:36.000Z,6,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@olivia.bax can we watch,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
17,7.165880257047594e+18,1668436540,2022-11-14T14:35:40.000Z,4,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Tjprice1 can we see this???,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
18,7.165962182114575e+18,1668455611,2022-11-14T19:53:31.000Z,139,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Do you mean irony?,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
19,7.165982973073638e+18,1668460446,2022-11-14T21:14:06.000Z,41,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Probably yeah,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
20,7.166383797235123e+18,1668553781,2022-11-15T23:09:41.000Z,3,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Tea,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
21,7.170456023764157e+18,1669501911,2022-11-26T22:31:51.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Lily<3 this comment^^,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
22,7.166647952855795e+18,1668615268,2022-11-16T16:14:28.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@indushill,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
23,7.1666478372362e+18,1668615247,2022-11-16T16:14:07.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@luc1afaye,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
24,7.16604471686013e+18,1668474826,2022-11-15T01:13:46.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Zay,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
25,7.219749713989338e+18,1680978991,2023-04-08T18:36:31.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,That’s not how you use the word juxtaposition at all,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
26,7.219825674877027e+18,1680996676,2023-04-08T23:31:16.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Okay pg!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
27,7.166018433489536e+18,1668468719,2022-11-14T23:31:59.000Z,4,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Literally anything can be profitable. ‘Murica.,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
28,7.166416313676957e+18,1668561353,2022-11-16T01:15:53.000Z,3,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,honestly it’s so weird,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
29,7.16701203854749e+18,1668700050,2022-11-17T15:47:30.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"Well yeah, Hollywood isn’t a hive mind. You can probably actually assume everyone involved with this movie didn’t work with Harvey",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
30,7.166985552549119e+18,1668693885,2022-11-17T14:04:45.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@nmagbetha @Folacosplays @London Esthetician @sharifa_safiya,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
31,7.16708038983105e+18,1668715957,2022-11-17T20:12:37.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Not really…. They set the narrative and make it isolated and not institutional…. Let’s not forget child abuse cases as well,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
32,7.165904534080914e+18,1668442177,2022-11-14T16:09:37.000Z,14,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,i was thinking the same thing bro😂,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
33,7.167032037168825e+18,1668704703,2022-11-17T17:05:03.000Z,6,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,BONEEEEE??,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
34,7.166280391878411e+18,1668529713,2022-11-15T16:28:33.000Z,3,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@shona,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
35,7.168377825807943e+18,1669018082,2022-11-21T08:08:02.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Grac,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
36,7.166382259745293e+18,1668553420,2022-11-15T23:03:40.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Aimee,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
37,7.167787531731584e+18,1668880610,2022-11-19T17:56:50.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Mark Boyle !!!!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
38,7.166783789900006e+18,1668646909,2022-11-17T01:01:49.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Would watch it purely to see this legend,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
39,7.166522120045938e+18,1668586008,2022-11-16T08:06:48.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@olliedishart,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
40,7.166589254678726e+18,1668601610,2022-11-16T12:26:50.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Icon,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
41,7.166341651229083e+18,1668543964,2022-11-15T20:26:04.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@🧿,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
42,7.166357284196337e+18,1668547602,2022-11-15T21:26:42.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,omg,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
43,7.166353097790424e+18,1668546624,2022-11-15T21:10:24.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,99,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
44,7.166321557240972e+18,1668539281,2022-11-15T19:08:01.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,*Captain,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
45,7.166255421513532e+18,1668523881,2022-11-15T14:51:21.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Liam Yates,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
46,7.166150414022133e+18,1668499462,2022-11-15T08:04:22.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@💞,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
47,7.166679263445173e+18,1668622567,2022-11-16T18:16:07.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@romanian gypsy • Following,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
48,7.166693010796561e+18,1668625764,2022-11-16T19:09:24.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,I saw this is the theatres with one of my friends and immediately said raymond out loud,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
49,7.166365486719649e+18,1668549511,2022-11-15T21:58:31.000Z,17,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,So disgusting he’s even a part of this. Profiting off these womens stories when he knowingly turned a blind eye to 2 of his ex’s being abused by HW.,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
50,7.167037592340153e+18,1668705997,2022-11-17T17:26:37.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,He didn’t turn a blind eye what was he meant to do,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
51,7.167070882807645e+18,1668713746,2022-11-17T19:35:46.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Errr not seek out work with the man who his fiancé at the time said had SA’d her?,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
52,7.167147176106509e+18,1668731519,2022-11-18T00:31:59.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Him saying something would have changed nothing the amount of actors and actresses that knew what was happening but did nothing is massive,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
53,7.167276850287232e+18,1668761721,2022-11-18T08:55:21.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,No maybe him speaking out wouldn’t have changed anything. But showing solidarity in private with his partners experiences Vs actively seeking work,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
54,7.167277010966971e+18,1668761751,2022-11-18T08:55:51.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,With HW after knowing what he did to two of his partners .. to years later profit off a movie based on the experiences of these women / partners he,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
55,7.167488567177971e+18,1668811003,2022-11-18T22:36:43.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,You know the women in the movie are profiting too😂😂,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
56,7.166346624847939e+18,1668545112,2022-11-15T20:45:12.000Z,6,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"“Why would I make a film about it if I was his close friend?!” 😒 so calculated, it’s disgusting really. Make millions & “clear their name”. 2 birds…",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
57,7.16604463510923e+18,1668474814,2022-11-15T01:13:34.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Ariana I was just about to comment this 😂😂😂,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
58,7.165982545128785e+18,1668460349,2022-11-14T21:12:29.000Z,2,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,I doubt any of the women who were complicit will be in the movie,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
59,7.166002695148307e+18,1668465047,2022-11-14T22:30:47.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,100% not...,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
60,7.16667374332163e+18,1668621284,2022-11-16T17:54:44.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"Oprah needs investigating too, something has to be going on there",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
61,7.165908994275558e+18,1668443219,2022-11-14T16:26:59.000Z,44,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,??? what’s not that deep,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
62,7.165934066583274e+18,1668449063,2022-11-14T18:04:23.000Z,16,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,how is it..not that deep,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
63,7.165962581331723e+18,1668455693,2022-11-14T19:54:53.000Z,14,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,please explain how SA and rape at the hands of a very powerful man isn't that deep...,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
64,7.166017767786235e+18,1668468558,2022-11-14T23:29:18.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Yes!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
65,7.167858772165281e+18,1668897200,2022-11-19T22:33:20.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,captain holt?!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
66,7.167436835340191e+18,1668798942,2022-11-18T19:15:42.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Absolutely not thank you very much,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
67,7.167917828593698e+18,1668910958,2022-11-20T02:22:38.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,"Her - 'I wanna be famous ...'
Harv - 'down you go girl ...'
Her - 'OK but I don't normally do this *nom nom slurp*",https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
68,7.166988818088084e+18,1668694650,2022-11-17T14:17:30.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,McCree was goated,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
69,7.167670910550935e+18,1668853460,2022-11-19T10:24:20.000Z,1,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@joe8622 this looks good,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
70,7.1663928850201e+18,1668555890,2022-11-15T23:44:50.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,CAPTAIN DAD?!,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
71,7.166677367011968e+18,1668622128,2022-11-16T18:08:48.000Z,2,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,AHHHHH ZOE KAZAN 😍😩,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
72,7.167045543390594e+18,1668707853,2022-11-17T17:57:33.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@Ollie Weatherburn i’d like to see ghus,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
73,7.167463938979317e+18,1668805258,2022-11-18T21:00:58.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,They all supported him,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
74,7.166380396745442e+18,1668552995,2022-11-15T22:56:35.000Z,3,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@mr_finley00 RAY RAY,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
75,7.166636723567707e+18,1668612659,2022-11-16T15:30:59.000Z,3,5.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,BRILLIANT! Need to see this. Power to women and power to the people. We will uncover everything 💪🏻💪🏼💪🏽💪🏾💪🏿🦾,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
76,7.166361243342439e+18,1668548525,2022-11-15T21:42:05.000Z,2,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@jaz ITS RAYMOND HOLT,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
77,7.166371943041615e+18,1668551021,2022-11-15T22:23:41.000Z,3,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,alpha from twd popping up everywhere,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
78,7.167009414435948e+18,1668699444,2022-11-17T15:37:24.000Z,1,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@gracie wanna watch this,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
79,7.166270937082512e+18,1668527491,2022-11-15T15:51:31.000Z,3,2.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@lay <3 @alicejtt we should watch this for crim,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
80,7.166303844425631e+18,1668535150,2022-11-15T17:59:10.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,zoe looking fine fr,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
81,7.166166867165201e+18,1668503302,2022-11-15T09:08:22.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@noushie @Alishba Ahmed208 I WANNA WATCH,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
82,7.166281418368173e+18,1668529940,2022-11-15T16:32:20.000Z,1,1.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,@lily_croydon66 we should see this,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
83,7.165986854838863e+18,1668461352,2022-11-14T21:29:12.000Z,1,0.0,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,Alpha 👁👄👁,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
84,7.17001638086312e+18,1669399551,2022-11-25T18:05:51.000Z,1,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,looking forward to this...going? x,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
85,7.166380772047242e+18,1668553079,2022-11-15T22:57:59.000Z,3,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,my king 🏳️‍🌈,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
86,7.166405738582885e+18,1668558892,2022-11-16T00:34:52.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,SLAY,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
87,7.167074690078344e+18,1668714632,2022-11-17T19:50:32.000Z,0,,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,wow even the robo arm,https://www.tiktok.com/@universalpicturesuk/video/7164319787726687494,
